####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:15:29	Teszt indítása!
////////////////////////////////////////////////////////////////////////////////////////////////////
17:15:29	Szükséges forrás fájlok betöltése....
17:15:29	Forrás fájlok betöltése kész!
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:15:31	Admin teszt indítása!
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
17:15:33	Sikeres bejelentkezés.
 
17:15:34	Kiválasztva: Ország, Csökkenő
17:15:34	Magyarország 3
17:15:34	United States 3
17:15:34	Németország 2
17:15:34	Románia 2
17:15:34	Szlovákia 1
17:15:34	valami 1
17:15:34	Szerbia 1
17:15:34	TestLand 1
17:15:34	Sorrend egyezik!
 
17:15:35	Kiválasztva: Ország, Növekvő
17:15:35	Szlovákia 1
17:15:35	valami 1
17:15:35	Szerbia 1
17:15:35	TestLand 1
17:15:35	Németország 2
17:15:35	Románia 2
17:15:35	Magyarország 3
17:15:35	United States 3
17:15:35	Sorrend egyezik!
 
17:15:35	Kiválasztva: Irányítószám, Csökkenő
17:15:35	valami valami valami 1111 2
17:15:35	Magyarország Pest Budapest 1138 1
17:15:35	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:15:35	Németország Bajorország München 80337 1
17:15:35	Szerbia Raška Kraljevo 561214 1
17:15:35	United States New York New York 10001 1
17:15:35	Románia Brassó Kőhalom 505500 1
17:15:35	Magyarország Hajdú-Bihar Debrecen 4000 1
17:15:35	Németország Bajorország München 80331 1
17:15:35	Szlovákia Pozsony Pozsony 81108 1
17:15:35	United States Hudson Jersey 7030 1
17:15:35	United States New York New York 10002 1
17:15:35	Románia Szatmár Szatmárnémeti 440068 1
17:15:35	Sorrend egyezik!
 
17:15:36	Kiválasztva: Irányítószám, Növekvő
17:15:36	Magyarország Pest Budapest 1138 1
17:15:36	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:15:36	Németország Bajorország München 80337 1
17:15:36	Szerbia Raška Kraljevo 561214 1
17:15:36	United States New York New York 10001 1
17:15:36	Románia Brassó Kőhalom 505500 1
17:15:36	Magyarország Hajdú-Bihar Debrecen 4000 1
17:15:36	Németország Bajorország München 80331 1
17:15:36	Szlovákia Pozsony Pozsony 81108 1
17:15:36	United States Hudson Jersey 7030 1
17:15:36	United States New York New York 10002 1
17:15:36	Románia Szatmár Szatmárnémeti 440068 1
17:15:36	valami valami valami 1111 2
17:15:36	Sorrend egyezik!
 
17:15:36	Kiválasztva: Város, Csökkenő
17:15:36	United States New York New York 2
17:15:36	Németország Bajorország München 2
17:15:36	Szlovákia Pozsony Pozsony 1
17:15:36	Magyarország Hajdú-Bihar Nyíradony 1
17:15:36	Magyarország Pest Budapest 1
17:15:36	TestLand Testas TestCity 1
17:15:36	Románia Szatmár Szatmárnémeti 1
17:15:36	Szerbia Raška Kraljevo 1
17:15:36	Magyarország Hajdú-Bihar Debrecen 1
17:15:37	valami valami valami 1
17:15:37	Románia Brassó Kőhalom 1
17:15:37	United States Hudson Jersey 1
17:15:37	Sorrend egyezik!
 
17:15:37	Kiválasztva: Város, Növekvő
17:15:37	Szlovákia Pozsony Pozsony 1
17:15:37	Magyarország Hajdú-Bihar Nyíradony 1
17:15:37	Magyarország Pest Budapest 1
17:15:37	TestLand Testas TestCity 1
17:15:37	Románia Szatmár Szatmárnémeti 1
17:15:37	Szerbia Raška Kraljevo 1
17:15:37	Magyarország Hajdú-Bihar Debrecen 1
17:15:37	valami valami valami 1
17:15:37	Románia Brassó Kőhalom 1
17:15:37	United States Hudson Jersey 1
17:15:37	United States New York New York 2
17:15:37	Németország Bajorország München 2
17:15:37	Sorrend egyezik!
 
17:15:38	Kiválasztva: Megye, Csökkenő
17:15:38	Magyarország Hajdú-Bihar 2
17:15:38	Németország Bajorország 2
17:15:38	United States New York 2
17:15:38	Magyarország Pest 1
17:15:38	Szlovákia Pozsony 1
17:15:38	Szerbia Raška 1
17:15:38	United States Hudson 1
17:15:38	Románia Brassó 1
17:15:38	Románia Szatmár 1
17:15:38	valami valami 1
17:15:38	TestLand Testas 1
17:15:38	Sorrend egyezik!
 
17:15:38	Kiválasztva: Megye, Növekvő
17:15:38	Magyarország Pest 1
17:15:38	Szlovákia Pozsony 1
17:15:38	Szerbia Raška 1
17:15:38	United States Hudson 1
17:15:38	Románia Brassó 1
17:15:38	Románia Szatmár 1
17:15:38	valami valami 1
17:15:38	TestLand Testas 1
17:15:38	Magyarország Hajdú-Bihar 2
17:15:38	Németország Bajorország 2
17:15:38	United States New York 2
17:15:38	Sorrend egyezik!
 
17:15:39	Drogéria kategória hozzáadása...
17:15:39	Sikeres hozzáadás!
 
17:15:41	Drogéria kategória módosítása Egészség -ra/-re...
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
17:15:44	Tesztek összideje:

17:15:44	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
17:15:44	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
17:15:44	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
17:15:44	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
17:15:44	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
17:15:44	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
17:15:44	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
17:15:44	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
17:15:44	Admin felület tesztjének az ideje: 0 perc 10 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
17:15:44	A teszt befejeződött! Teljes ideje: 0 perc 15 másodperc.
